index	name	color
1	ctx-rh-lateralorbitofrontal_1	#9ace10
2	ctx-rh-lateralorbitofrontal_2	#d36d70
3	ctx-rh-lateralorbitofrontal_3	#1097a5
4	ctx-rh-lateralorbitofrontal_4	#c40ef6
5	ctx-rh-parsorbitalis_1	#3f68ca
6	ctx-rh-frontalpole_1	#b3a111
7	ctx-rh-medialorbitofrontal_1	#1655e6
8	ctx-rh-medialorbitofrontal_2	#17b5fa
9	ctx-rh-medialorbitofrontal_3	#48c20b
10	ctx-rh-parstriangularis_1	#ecb18e
11	ctx-rh-parstriangularis_2	#f0b5fa
12	ctx-rh-parsopercularis_1	#5fb73e
13	ctx-rh-parsopercularis_2	#56841a
14	ctx-rh-rostralmiddlefrontal_1	#7797c0
15	ctx-rh-rostralmiddlefrontal_2	#cc03af
16	ctx-rh-rostralmiddlefrontal_3	#29bf1c
17	ctx-rh-rostralmiddlefrontal_4	#c93cfb
18	ctx-rh-rostralmiddlefrontal_5	#470221
19	ctx-rh-rostralmiddlefrontal_6	#7b2872
20	ctx-rh-superiorfrontal_1	#f2d006
21	ctx-rh-superiorfrontal_2	#f47ad9
22	ctx-rh-superiorfrontal_3	#7d82be
23	ctx-rh-superiorfrontal_4	#286a31
24	ctx-rh-superiorfrontal_5	#5f945f
25	ctx-rh-superiorfrontal_6	#6929ab
26	ctx-rh-superiorfrontal_7	#0f6270
27	ctx-rh-superiorfrontal_8	#3b5a7d
28	ctx-rh-caudalmiddlefrontal_1	#03706c
29	ctx-rh-caudalmiddlefrontal_2	#adc84f
30	ctx-rh-caudalmiddlefrontal_3	#e96ece
31	ctx-rh-precentral_1	#c02a7a
32	ctx-rh-precentral_2	#1c3d8f
33	ctx-rh-precentral_3	#fd8654
34	ctx-rh-precentral_4	#51d41d
35	ctx-rh-precentral_5	#fa11c1
36	ctx-rh-precentral_6	#f3fde7
37	ctx-rh-paracentral_1	#b03650
38	ctx-rh-paracentral_2	#e592ae
39	ctx-rh-paracentral_3	#f148ce
40	ctx-rh-rostralanteriorcingulate_1	#e37028
41	ctx-rh-caudalanteriorcingulate_1	#8131d8
42	ctx-rh-posteriorcingulate_1	#06eceb
43	ctx-rh-posteriorcingulate_2	#6c5f26
44	ctx-rh-isthmuscingulate_1	#7b2cc2
45	ctx-rh-postcentral_1	#c98cdd
46	ctx-rh-postcentral_2	#cae6e0
47	ctx-rh-postcentral_3	#20d75a
48	ctx-rh-postcentral_4	#b27385
49	ctx-rh-postcentral_5	#beb580
50	ctx-rh-supramarginal_1	#ba39a4
51	ctx-rh-supramarginal_2	#4ddcae
52	ctx-rh-supramarginal_3	#0e6c1c
53	ctx-rh-supramarginal_4	#b7db76
54	ctx-rh-superiorparietal_1	#341a93
55	ctx-rh-superiorparietal_2	#b91781
56	ctx-rh-superiorparietal_3	#1b46fd
57	ctx-rh-superiorparietal_4	#08b604
58	ctx-rh-superiorparietal_5	#2fe8d8
59	ctx-rh-superiorparietal_6	#eac51a
60	ctx-rh-superiorparietal_7	#06b9c7
61	ctx-rh-inferiorparietal_1	#4cd526
62	ctx-rh-inferiorparietal_2	#e47b73
63	ctx-rh-inferiorparietal_3	#5bc8da
64	ctx-rh-inferiorparietal_4	#eb51a4
65	ctx-rh-inferiorparietal_5	#71ad91
66	ctx-rh-inferiorparietal_6	#b50f70
67	ctx-rh-precuneus_1	#00bb45
68	ctx-rh-precuneus_2	#8cf245
69	ctx-rh-precuneus_3	#042523
70	ctx-rh-precuneus_4	#3021c6
71	ctx-rh-precuneus_5	#e5a175
72	ctx-rh-cuneus_1	#1d08ef
73	ctx-rh-cuneus_2	#a359d3
74	ctx-rh-pericalcarine_1	#a555d0
75	ctx-rh-pericalcarine_2	#92c462
76	ctx-rh-lateraloccipital_1	#9fce7a
77	ctx-rh-lateraloccipital_2	#d02448
78	ctx-rh-lateraloccipital_3	#899e88
79	ctx-rh-lateraloccipital_4	#498e16
80	ctx-rh-lateraloccipital_5	#d7a858
81	ctx-rh-lingual_1	#89d462
82	ctx-rh-lingual_2	#fb6d35
83	ctx-rh-lingual_3	#c02ae9
84	ctx-rh-fusiform_1	#b4fc99
85	ctx-rh-fusiform_2	#d2d6a2
86	ctx-rh-fusiform_3	#fbb987
87	ctx-rh-fusiform_4	#19c3bf
88	ctx-rh-parahippocampal_1	#42e029
89	ctx-rh-entorhinal_1	#04ef19
90	ctx-rh-temporalpole_1	#96e6c4
91	ctx-rh-inferiortemporal_1	#b8572c
92	ctx-rh-inferiortemporal_2	#f385aa
93	ctx-rh-inferiortemporal_3	#942c04
94	ctx-rh-inferiortemporal_4	#038b38
95	ctx-rh-middletemporal_1	#c57b57
96	ctx-rh-middletemporal_2	#79ab42
97	ctx-rh-middletemporal_3	#e83728
98	ctx-rh-middletemporal_4	#4db425
99	ctx-rh-bankssts_1	#c9202f
100	ctx-rh-superiortemporal_1	#76dfc4
101	ctx-rh-superiortemporal_2	#775066
102	ctx-rh-superiortemporal_3	#b03f8f
103	ctx-rh-superiortemporal_4	#f8f7f0
104	ctx-rh-superiortemporal_5	#3c1015
105	ctx-rh-transversetemporal_1	#14ab6c
106	ctx-rh-insula_1	#d5f2fa
107	ctx-rh-insula_2	#4e9317
108	ctx-rh-insula_3	#00ef6c
109	thal-rh-pulvinar	#ff0000
110	thal-rh-ventral_anterior	#00ff00
111	thal-rh-mediodorsal	#ffff00
112	thal-rh-lateral_posterior_ventral_posterior_group	#ff7b00
113	thal-rh-medial_pulvinar_centrolateral	#00ffff
114	thal-rh-ventrolateral	#ff00ff
115	thal-rh-ventral_posterior_ventrolateral	#0000ff
116	subc-rh-caudate	#7abadc
117	subc-rh-putamen	#ec0db0
118	subc-rh-pallidum	#0c30ff
119	subc-rh-accumbens_area	#ffa500
120	subc-rh-amygdala	#67ffff
121	subc-rh-hippocampus	#dcd814
122	hipp-rh-hippocampus_parasubiculum	#ffff00
123	hipp-rh-hippocampus_presubiculum	#400040
124	hipp-rh-hippocampus_subiculum	#0000ff
125	hipp-rh-hippocampus_ca1	#ff0000
126	hipp-rh-hippocampus_ca3	#008000
127	hipp-rh-hippocampus_ca4	#c4a080
128	hipp-rh-hippocampus_gcdg	#20c8ff
129	hipp-rh-hippocampus_hata	#80ff80
130	hipp-rh-hippocampus_fimbria	#cc99cc
131	hipp-rh-hippocampus_molecular_layer_hp	#800000
132	hipp-rh-hippocampus_hippocampal_fissure	#8020ff
133	hipp-rh-hippocampus_tail	#aaaaff
134	vdc-rh-ventraldc	#a52a2a
135	hypo-rh-hypothalamus	#ccb68e
136	cer-rh-cerebellum	#e69422
137	ctx-lh-lateralorbitofrontal_1	#9ace10
138	ctx-lh-lateralorbitofrontal_2	#d36d70
139	ctx-lh-lateralorbitofrontal_3	#1097a5
140	ctx-lh-lateralorbitofrontal_4	#c40ef6
141	ctx-lh-parsorbitalis_1	#3f68ca
142	ctx-lh-frontalpole_1	#b3a111
143	ctx-lh-medialorbitofrontal_1	#1655e6
144	ctx-lh-medialorbitofrontal_2	#17b5fa
145	ctx-lh-medialorbitofrontal_3	#48c20b
146	ctx-lh-parstriangularis_1	#ecb18e
147	ctx-lh-parstriangularis_2	#f0b5fa
148	ctx-lh-parsopercularis_1	#5fb73e
149	ctx-lh-parsopercularis_2	#56841a
150	ctx-lh-rostralmiddlefrontal_1	#7797c0
151	ctx-lh-rostralmiddlefrontal_2	#cc03af
152	ctx-lh-rostralmiddlefrontal_3	#29bf1c
153	ctx-lh-rostralmiddlefrontal_4	#c93cfb
154	ctx-lh-rostralmiddlefrontal_5	#470221
155	ctx-lh-rostralmiddlefrontal_6	#7b2872
156	ctx-lh-superiorfrontal_1	#f2d006
157	ctx-lh-superiorfrontal_2	#f47ad9
158	ctx-lh-superiorfrontal_3	#7d82be
159	ctx-lh-superiorfrontal_4	#286a31
160	ctx-lh-superiorfrontal_5	#5f945f
161	ctx-lh-superiorfrontal_6	#6929ab
162	ctx-lh-superiorfrontal_7	#0f6270
163	ctx-lh-superiorfrontal_8	#3b5a7d
164	ctx-lh-caudalmiddlefrontal_1	#03706c
165	ctx-lh-caudalmiddlefrontal_2	#adc84f
166	ctx-lh-caudalmiddlefrontal_3	#e96ece
167	ctx-lh-precentral_1	#c02a7a
168	ctx-lh-precentral_2	#1c3d8f
169	ctx-lh-precentral_3	#fd8654
170	ctx-lh-precentral_4	#51d41d
171	ctx-lh-precentral_5	#fa11c1
172	ctx-lh-precentral_6	#f3fde7
173	ctx-lh-paracentral_1	#b03650
174	ctx-lh-paracentral_2	#e592ae
175	ctx-lh-paracentral_3	#f148ce
176	ctx-lh-rostralanteriorcingulate_1	#e37028
177	ctx-lh-caudalanteriorcingulate_1	#8131d8
178	ctx-lh-posteriorcingulate_1	#06eceb
179	ctx-lh-posteriorcingulate_2	#6c5f26
180	ctx-lh-isthmuscingulate_1	#7b2cc2
181	ctx-lh-postcentral_1	#c98cdd
182	ctx-lh-postcentral_2	#cae6e0
183	ctx-lh-postcentral_3	#20d75a
184	ctx-lh-postcentral_4	#b27385
185	ctx-lh-postcentral_5	#beb580
186	ctx-lh-supramarginal_1	#ba39a4
187	ctx-lh-supramarginal_2	#4ddcae
188	ctx-lh-supramarginal_3	#0e6c1c
189	ctx-lh-supramarginal_4	#b7db76
190	ctx-lh-superiorparietal_1	#341a93
191	ctx-lh-superiorparietal_2	#b91781
192	ctx-lh-superiorparietal_3	#1b46fd
193	ctx-lh-superiorparietal_4	#08b604
194	ctx-lh-superiorparietal_5	#2fe8d8
195	ctx-lh-superiorparietal_6	#eac51a
196	ctx-lh-superiorparietal_7	#06b9c7
197	ctx-lh-inferiorparietal_1	#4cd526
198	ctx-lh-inferiorparietal_2	#e47b73
199	ctx-lh-inferiorparietal_3	#5bc8da
200	ctx-lh-inferiorparietal_4	#eb51a4
201	ctx-lh-inferiorparietal_5	#71ad91
202	ctx-lh-inferiorparietal_6	#b50f70
203	ctx-lh-precuneus_1	#00bb45
204	ctx-lh-precuneus_2	#8cf245
205	ctx-lh-precuneus_3	#042523
206	ctx-lh-precuneus_4	#3021c6
207	ctx-lh-precuneus_5	#e5a175
208	ctx-lh-cuneus_1	#1d08ef
209	ctx-lh-cuneus_2	#a359d3
210	ctx-lh-pericalcarine_1	#a555d0
211	ctx-lh-pericalcarine_2	#92c462
212	ctx-lh-lateraloccipital_1	#9fce7a
213	ctx-lh-lateraloccipital_2	#d02448
214	ctx-lh-lateraloccipital_3	#899e88
215	ctx-lh-lateraloccipital_4	#498e16
216	ctx-lh-lateraloccipital_5	#d7a858
217	ctx-lh-lingual_1	#89d462
218	ctx-lh-lingual_2	#fb6d35
219	ctx-lh-lingual_3	#c02ae9
220	ctx-lh-fusiform_1	#b4fc99
221	ctx-lh-fusiform_2	#d2d6a2
222	ctx-lh-fusiform_3	#fbb987
223	ctx-lh-fusiform_4	#19c3bf
224	ctx-lh-parahippocampal_1	#42e029
225	ctx-lh-entorhinal_1	#04ef19
226	ctx-lh-temporalpole_1	#96e6c4
227	ctx-lh-inferiortemporal_1	#b8572c
228	ctx-lh-inferiortemporal_2	#f385aa
229	ctx-lh-inferiortemporal_3	#942c04
230	ctx-lh-inferiortemporal_4	#038b38
231	ctx-lh-middletemporal_1	#c57b57
232	ctx-lh-middletemporal_2	#79ab42
233	ctx-lh-middletemporal_3	#e83728
234	ctx-lh-middletemporal_4	#4db425
235	ctx-lh-bankssts_1	#c9202f
236	ctx-lh-superiortemporal_1	#76dfc4
237	ctx-lh-superiortemporal_2	#775066
238	ctx-lh-superiortemporal_3	#b03f8f
239	ctx-lh-superiortemporal_4	#f8f7f0
240	ctx-lh-superiortemporal_5	#3c1015
241	ctx-lh-transversetemporal_1	#14ab6c
242	ctx-lh-insula_1	#d5f2fa
243	ctx-lh-insula_2	#4e9317
244	ctx-lh-insula_3	#00ef6c
245	thal-lh-pulvinar	#ff0000
246	thal-lh-ventral_anterior	#00ff00
247	thal-lh-mediodorsal	#ffff00
248	thal-lh-lateral_posterior_ventral_posterior_group	#ff7b00
249	thal-lh-medial_pulvinar_centrolateral	#00ffff
250	thal-lh-ventrolateral	#ff00ff
251	thal-lh-ventral_posterior_ventrolateral	#0000ff
252	subc-lh-caudate	#7abadc
253	subc-lh-putamen	#ec0db0
254	subc-lh-pallidum	#0c30ff
255	subc-lh-accumbens_area	#ffa500
256	subc-lh-amygdala	#67ffff
257	subc-lh-hippocampus	#dcd814
258	hipp-lh-hippocampus_parasubiculum	#ffff00
259	hipp-lh-hippocampus_presubiculum	#400040
260	hipp-lh-hippocampus_subiculum	#0000ff
261	hipp-lh-hippocampus_ca1	#ff0000
262	hipp-lh-hippocampus_ca3	#008000
263	hipp-lh-hippocampus_ca4	#c4a080
264	hipp-lh-hippocampus_gcdg	#20c8ff
265	hipp-lh-hippocampus_hata	#80ff80
266	hipp-lh-hippocampus_fimbria	#cc99cc
267	hipp-lh-hippocampus_molecular_layer_hp	#800000
268	hipp-lh-hippocampus_hippocampal_fissure	#8020ff
269	hipp-lh-hippocampus_tail	#aaaaff
270	vdc-lh-ventraldc	#a52a2a
271	hypo-lh-hypothalamus	#ccb68e
272	cer-lh-cerebellum	#e69422
273	brain-stem-midbrain	#f2684c
274	brain-stem-pons	#cec33a
275	brain-stem-medulla	#779fb0
276	brain-stem-scp	#8eb600
